bike_id,start_time,duration,stoptime,subscriber,birthyear,gender,trip_date
22828,6:40 AM,243067,02:12:03,true,1948,F,6/4/2017
23797,4:19 AM,947150,03:25:39,true,1958,M,3/10/2017
22552,5:38 PM,392106,06:33:45,true,,,11/6/2017
21806,4:46 PM,37003,03:03:09,false,1889,M,12/2/2015
23885,2:32 PM,794130,19:08:26,true,1957,F,11/5/2014
26527,1:05 PM,685391,11:28:14,true,1956,F,7/19/2014
26731,1:43 PM,927903,07:28:42,true,1925,F,8/4/2016
25983,7:53 PM,477082,08:24:45,false,1893,M,2/16/2015
27199,1:54 AM,568251,15:45:40,true,1946,F,11/21/2013
23993,9:31 PM,255039,20:22:07,true,1910,M,5/12/2015
26069,1:33 PM,166812,11:53:48,true,1946,F,2/13/2013
28305,5:04 AM,196556,11:40:06,false,,M,6/1/2016
24138,8:44 PM,802251,03:35:26,true,1944,M,11/27/2016
23298,7:49 PM,118324,04:41:06,true,1903,M,1/6/2015
29091,1:15 PM,129714,01:17:22,false,1893,,8/20/2013
27239,7:37 PM,296331,05:56:35,false,1909,F,5/15/2014
27311,3:31 PM,63291,09:06:16,false,1899,F,8/27/2014
26124,6:08 AM,245937,02:27:47,false,1987,F,5/14/2014
27210,5:03 AM,505997,01:36:22,true,1948,M,7/6/2013
29024,9:04 PM,760505,16:19:35,false,1992,M,12/22/2014
20361,3:17 PM,283419,22:00:51,true,1890,M,4/16/2017
28363,1:51 AM,892521,09:46:43,true,1995,F,10/26/2015
22633,6:23 AM,168395,05:10:16,false,1991,M,9/2/2014
23042,6:55 AM,275668,11:29:34,true,1998,F,3/8/2018
23973,4:06 PM,827899,06:04:49,true,1917,M,11/6/2017
21940,4:11 AM,944189,02:28:02,true,1891,F,6/28/2013
21828,10:39 AM,929110,04:45:04,true,1995,F,3/2/2013
28756,9:04 PM,685174,19:24:02,true,1998,F,12/28/2017
22884,2:45 AM,883209,08:05:26,true,1939,F,4/24/2016
28145,3:11 PM,488044,06:45:56,false,1902,M,2/8/2015
24813,3:13 PM,343304,14:35:17,false,1912,M,9/16/2017
25841,3:38 AM,715126,10:17:05,true,1990,M,1/2/2015
27066,3:50 PM,29718,00:05:47,false,1966,M,12/21/2016
23625,1:54 AM,522621,03:04:54,false,1966,F,8/28/2015
25320,11:17 AM,131028,23:41:07,false,1892,F,10/17/2015
26985,1:09 AM,726455,10:57:23,true,1911,F,11/10/2015
21835,10:13 PM,127084,09:31:21,false,1887,M,8/29/2013
29016,1:07 AM,332907,21:36:11,false,1976,F,5/22/2016
21093,7:43 AM,791185,11:29:38,true,1950,M,3/7/2015
21509,11:15 PM,532510,03:11:07,false,1970,M,12/1/2015
26841,5:55 AM,773592,04:48:42,false,1988,F,12/6/2015
26396,12:54 AM,119256,10:02:21,true,1918,F,7/8/2017
23140,6:44 PM,993399,06:41:38,true,1917,F,2/16/2017
24154,9:21 PM,545368,04:51:13,false,1977,M,5/9/2013
21788,9:03 PM,302767,09:09:31,true,1911,F,2/16/2016
28202,2:28 PM,905263,01:56:00,false,1926,F,7/22/2015
24892,3:52 AM,198361,10:58:25,false,1928,M,4/28/2016
20861,7:52 PM,870528,21:41:06,true,1948,F,12/12/2013
28405,5:56 AM,503362,01:46:16,false,1936,F,9/3/2016
20762,2:29 AM,315117,18:01:14,false,1939,M,5/16/2015
24804,6:48 AM,766491,03:43:07,true,1945,M,10/22/2015
22126,8:11 PM,281615,02:25:24,true,1953,F,7/10/2017
21488,12:00 PM,140608,03:03:31,false,1890,F,5/10/2016
28296,8:18 PM,235872,13:49:18,false,1912,M,9/13/2014
23516,4:17 PM,842680,10:22:24,false,,F,11/12/2013
26721,4:18 AM,583448,22:23:02,false,1900,M,10/14/2017
29706,7:48 PM,425135,17:54:18,false,1962,F,4/6/2017
26593,4:55 PM,366734,22:48:05,true,1906,F,12/14/2016
24339,2:24 PM,138182,04:47:32,true,1914,F,5/26/2013
29155,9:34 PM,619727,01:43:03,true,1908,F,11/13/2013
22700,3:38 AM,117202,12:12:19,true,1952,F,9/9/2016
20513,2:11 AM,238514,20:26:38,false,1917,M,11/3/2016
28213,12:22 PM,961779,15:32:22,true,1914,F,9/6/2014
28225,8:38 AM,19362,14:01:14,true,1916,F,9/25/2017
24227,12:31 PM,64963,06:34:24,true,1898,M,9/22/2016
21565,7:21 AM,909925,20:07:06,false,1989,F,1/3/2013
21310,7:33 AM,404077,23:48:24,true,1918,M,5/4/2013
21767,11:25 PM,149691,17:00:38,false,1920,F,3/31/2015
27833,3:58 PM,539504,21:49:55,true,,M,4/13/2017
28246,12:08 AM,116605,08:31:31,true,1953,,8/15/2017
24984,1:27 AM,201313,09:22:45,false,1946,F,7/31/2015
23139,8:11 AM,220818,21:31:43,false,1985,F,4/23/2017
22340,2:56 AM,198212,10:00:17,false,1983,M,6/13/2013
25113,7:48 AM,117649,16:29:11,true,1978,M,12/30/2013
24279,10:13 AM,509926,07:51:56,true,1967,F,8/13/2015
20475,12:31 AM,751578,17:18:15,true,1993,M,5/20/2014
25689,10:34 PM,641586,08:47:12,false,1975,M,1/1/2017
22543,9:29 PM,188424,01:50:06,false,1978,M,7/25/2017
23341,6:06 PM,854948,15:35:37,false,1950,F,3/2/2016
26258,12:49 PM,806352,20:48:23,true,1972,F,2/18/2015
28373,7:16 PM,736745,07:55:09,true,1891,,6/6/2017
25158,6:45 PM,297196,05:18:45,true,1957,F,2/20/2013
20943,2:51 PM,819343,02:27:13,false,1961,M,10/5/2016
20695,11:29 AM,594738,08:41:51,false,,M,3/24/2013
21905,6:23 AM,468923,16:38:40,false,1944,M,2/22/2013
21423,1:55 AM,547455,10:00:01,true,1952,F,7/31/2017
27432,3:08 PM,64545,09:04:01,true,1967,F,9/28/2014
26077,4:00 AM,772937,02:42:51,false,1939,M,5/20/2013
25938,7:17 AM,282748,13:49:38,true,1899,F,1/17/2016
24616,1:31 PM,782491,14:52:51,true,1922,F,6/28/2013
24766,5:29 PM,781559,18:35:30,true,1901,M,2/20/2016
20933,3:07 AM,349597,04:13:38,false,1892,F,10/28/2013
21318,1:47 PM,641469,23:58:21,false,1933,M,1/9/2016
27879,1:46 AM,299939,13:05:18,false,1905,F,11/29/2017
21077,8:35 AM,242837,04:03:06,true,1930,F,5/27/2013
23500,4:44 PM,360629,20:55:14,false,1894,M,1/9/2013
28533,4:13 PM,147013,09:03:40,true,1907,M,12/8/2014
28818,4:27 AM,545487,11:58:51,false,1950,M,3/29/2016
20013,3:48 PM,763907,11:59:58,false,1922,F,10/12/2016
25149,12:12 PM,279607,17:53:06,false,1926,F,2/3/2018
23607,9:31 AM,302255,21:29:11,false,1911,F,10/17/2013
26805,10:54 PM,781984,00:07:40,false,1968,F,7/28/2017
22538,8:31 PM,550005,05:18:02,true,1911,F,2/15/2014
26311,2:28 AM,859712,01:16:32,false,1899,F,3/30/2015
27363,7:28 PM,362770,00:14:12,false,1971,M,7/13/2017
20006,3:39 AM,973939,10:11:59,true,1933,F,4/30/2016
27952,4:29 PM,2048,17:03:08,true,1951,F,7/31/2016
25588,8:14 PM,920796,12:00:52,false,1912,F,6/4/2015
28563,4:30 PM,815264,02:57:49,true,1899,M,8/14/2014
21435,10:13 PM,85126,21:51:54,false,,,8/30/2013
29316,1:47 AM,82132,00:36:03,false,1921,F,6/10/2015
25579,5:27 PM,431448,17:18:05,true,1905,F,10/27/2015
22348,7:41 AM,653860,21:19:39,false,1932,M,1/27/2018
23446,9:34 PM,323327,15:23:02,true,1946,F,5/12/2013
29337,7:40 AM,794577,12:23:34,false,1936,F,10/6/2014
29833,3:04 PM,388392,02:58:00,true,1975,F,6/18/2014
20220,7:05 PM,634215,03:16:12,false,1888,F,10/8/2015
29900,2:26 PM,928585,08:22:30,false,1888,F,11/28/2014
26187,9:38 AM,180541,11:47:44,true,1950,F,9/17/2015
26712,1:18 PM,473712,00:53:43,false,1979,M,11/18/2017
20512,7:05 AM,551797,16:21:48,true,1926,F,8/16/2014
27770,5:46 PM,530304,21:05:12,false,1954,M,5/12/2016
20022,1:04 AM,17072,05:48:51,true,1900,M,1/22/2016
23847,5:21 PM,611662,19:15:34,false,1937,,5/23/2015
23414,6:29 PM,880735,23:08:34,false,1953,M,12/23/2016
25196,5:39 AM,214311,17:10:56,false,1974,M,7/30/2016
27593,12:18 AM,580924,17:40:43,true,1959,M,9/27/2014
22636,8:54 AM,971731,14:49:49,true,1981,F,10/6/2015
28932,10:19 AM,933441,05:37:17,false,1890,F,1/24/2014
23399,11:52 PM,139453,14:37:02,false,1947,F,1/3/2013
22005,12:17 AM,739709,13:46:28,true,1962,M,8/9/2013
28494,12:02 AM,132215,12:45:52,true,,M,4/1/2017
28483,12:51 PM,64183,06:40:47,false,1990,M,2/18/2018
23577,6:37 PM,211428,05:21:37,true,1901,F,3/31/2014
28544,7:07 AM,837663,23:48:50,false,1898,F,9/26/2014
21278,11:57 PM,880666,04:35:37,true,1998,M,7/24/2014
22223,2:06 AM,939480,23:04:30,true,1999,M,7/8/2017
25368,8:58 PM,301024,08:35:29,false,1902,F,8/4/2014
24755,2:08 AM,836854,18:35:45,false,1915,M,5/31/2017
29962,3:20 PM,249189,12:33:31,true,1891,F,12/15/2014
24978,9:58 AM,181030,12:15:24,false,1939,M,8/18/2016
23017,4:08 PM,364424,21:22:27,true,1914,M,3/21/2016
22123,6:51 PM,125516,05:42:59,false,1948,M,7/31/2017
20880,8:02 AM,800538,14:25:01,true,1951,F,1/7/2018
26606,9:25 PM,207034,06:55:48,false,1963,F,11/30/2014
27968,10:55 PM,813732,08:57:13,false,1970,F,7/8/2017
20421,1:01 AM,559411,12:25:01,true,1993,M,4/2/2013
29977,7:46 PM,541623,02:13:19,true,1995,M,1/2/2014
27230,1:13 PM,914759,03:19:37,false,1978,F,1/13/2017
21371,1:44 AM,985326,11:26:50,true,1973,M,3/5/2014
23606,8:42 AM,590673,04:47:09,true,1895,F,5/25/2013
25951,11:50 PM,976206,07:01:01,true,1988,M,4/21/2013
27331,10:32 AM,747720,02:14:15,true,1899,F,11/10/2014
27280,4:28 AM,542559,11:11:23,false,1959,M,8/25/2016
27468,1:41 AM,117063,10:12:34,false,1938,M,2/16/2018
29756,7:00 AM,582514,00:48:36,false,1992,F,1/6/2017
27927,3:10 PM,816279,01:54:44,true,1917,F,4/12/2017
20644,9:00 AM,454272,15:11:56,true,1942,F,11/28/2016
20519,5:24 AM,673833,00:34:44,true,1924,M,2/8/2014
27172,4:57 PM,298203,03:47:58,false,1915,F,8/18/2015
25519,10:21 AM,888025,17:02:01,true,1939,F,1/10/2017
23771,10:10 AM,790989,13:53:20,false,1918,M,1/13/2016
28031,9:44 AM,867171,10:37:49,false,1983,M,4/11/2014
29054,6:03 PM,223721,08:12:24,false,1946,F,1/31/2013
29323,1:54 AM,827367,15:43:49,true,1977,F,10/21/2015
25382,8:43 PM,979844,04:54:31,false,1896,F,6/10/2013
23070,11:26 PM,751934,16:18:45,false,1935,F,4/18/2013
24086,2:42 PM,163924,12:14:54,false,1948,M,6/12/2013
26652,10:19 AM,160203,06:49:33,false,1988,F,11/28/2016
28763,10:13 AM,882466,15:20:59,true,1922,F,7/15/2016
23219,6:40 AM,220137,19:49:10,true,1952,M,9/18/2016
20546,3:21 PM,75007,12:11:54,true,1961,M,12/20/2015
25711,11:35 AM,223583,01:42:22,true,1953,M,11/19/2013
29215,12:29 PM,447382,16:46:20,false,1992,,6/3/2016
28912,11:07 PM,320969,16:17:21,false,1927,M,3/24/2016
27575,1:02 AM,377259,09:50:21,false,1949,F,1/7/2014
25160,11:20 PM,255993,22:27:27,false,1934,M,11/2/2013
25806,7:45 AM,399260,22:39:46,false,1910,F,1/30/2016
28413,3:58 PM,532002,19:45:10,true,1988,M,3/31/2016
22014,9:01 PM,462485,05:29:39,true,1972,M,2/9/2016
23313,2:15 PM,740870,04:03:30,true,1930,M,4/10/2013
26155,10:16 AM,210094,20:38:10,true,1970,F,5/29/2014
24928,3:46 AM,137484,17:57:52,false,1907,M,5/20/2014
26071,1:53 AM,610421,03:27:04,false,1999,M,2/17/2018
22870,8:37 AM,125271,19:25:31,true,1951,F,9/15/2013
20344,4:05 AM,450126,09:07:18,false,1912,,12/10/2014
21528,9:31 PM,501324,16:46:50,false,1905,,1/7/2018
27641,3:36 PM,338244,13:33:30,true,1936,M,4/15/2014
22706,7:56 AM,764998,04:26:03,true,1907,M,2/7/2015
27713,12:27 AM,647655,12:21:35,true,1919,M,4/7/2014
25249,5:03 AM,515992,04:23:14,true,1905,M,10/13/2016
24958,7:35 PM,432015,19:35:23,true,1960,F,4/9/2014
20841,5:26 PM,168781,16:19:07,true,1994,F,9/24/2014
22446,4:00 PM,754064,09:28:03,true,1990,F,3/27/2014
29148,11:26 AM,463583,20:12:27,false,1999,F,1/13/2017
20078,4:32 PM,233577,09:25:05,true,1890,M,1/19/2016
27576,9:40 PM,230016,13:33:55,true,1960,F,3/27/2017
27157,7:02 AM,476416,19:22:45,true,1965,F,5/17/2017
29635,8:29 AM,220059,21:37:34,true,1994,F,3/19/2017
20436,8:09 AM,842727,02:15:23,true,1920,F,8/2/2013
28790,1:31 AM,561753,13:33:38,false,1907,F,3/6/2016
27488,5:55 PM,460879,01:56:41,false,1889,M,11/26/2016
26263,7:25 AM,558977,18:41:53,true,1901,M,12/26/2015
21577,10:03 PM,270018,01:03:54,true,1943,F,3/12/2015
20165,7:37 PM,164262,17:15:34,true,1942,F,3/12/2015
27215,10:29 AM,931216,05:09:16,false,1990,F,2/14/2013
26360,9:00 AM,56507,00:42:28,false,,F,9/1/2015
27435,2:31 PM,152101,08:46:22,true,1959,M,2/28/2018
20226,1:23 AM,328447,20:37:38,true,1980,F,10/26/2016
26390,12:03 PM,629022,18:46:54,true,,M,10/29/2014
27493,7:58 AM,862092,07:26:12,false,1960,M,10/1/2017
28408,7:10 AM,122861,17:18:32,true,1898,M,5/9/2013
22720,3:51 PM,671077,10:16:09,true,1971,M,10/10/2015
27611,3:14 PM,579788,08:17:53,false,1894,F,2/5/2017
20586,9:46 AM,630199,16:50:08,false,1914,F,7/3/2016
28549,11:11 AM,635573,19:44:19,true,1935,F,10/18/2017
22787,7:01 PM,690244,18:45:05,false,1898,M,11/17/2013
25324,10:03 PM,441286,00:38:11,true,1890,M,9/7/2014
29947,3:23 PM,159970,11:49:15,true,1894,M,8/6/2013
22277,12:59 PM,983333,22:08:25,false,1912,M,4/21/2017
20034,8:58 AM,873299,11:33:49,false,1969,F,5/17/2016
22220,10:53 AM,418077,07:01:55,true,1941,M,5/23/2017
22393,2:46 PM,430905,14:28:21,false,1995,M,10/7/2014
28918,1:17 AM,212593,12:20:56,false,1965,F,4/2/2013
24373,8:56 PM,583663,15:04:03,false,1913,M,2/25/2015
25136,11:31 PM,998762,12:57:39,false,1920,F,10/14/2014
27637,9:05 PM,395812,11:02:13,false,1896,M,2/6/2015
28575,7:57 AM,85964,07:49:49,true,1988,F,1/31/2017
27404,7:24 PM,56733,11:10:32,true,1963,F,1/19/2015
20768,3:06 PM,116710,23:31:35,true,1972,F,6/29/2017
26506,5:38 PM,72501,13:46:54,false,1942,M,1/26/2016
28236,4:42 AM,70125,00:11:31,false,1980,M,1/31/2017
20517,8:31 PM,193306,02:13:19,true,1964,F,1/28/2017
26341,10:41 AM,670917,05:03:27,false,1952,M,1/22/2018
24922,6:40 AM,372356,14:06:24,true,1947,F,1/27/2013
25581,8:29 PM,481070,10:07:07,true,1903,M,11/3/2015
26554,6:28 AM,389094,18:33:00,false,1979,M,3/7/2015
22170,6:43 AM,851565,03:15:46,true,1988,M,5/2/2014
29507,9:21 AM,956092,10:56:04,true,1977,M,3/18/2013
20750,11:03 PM,695734,00:19:22,false,1895,F,1/22/2015
22920,2:10 AM,218219,14:47:30,false,1995,F,1/13/2013
22899,7:53 AM,484069,22:21:26,false,1966,,6/21/2016
26136,2:03 PM,150881,07:58:00,true,1909,M,6/16/2016
20467,7:34 PM,327521,14:32:59,true,1999,F,2/9/2016
21765,4:51 AM,218530,17:33:37,false,1943,M,3/21/2015
29205,11:39 AM,252480,09:47:49,true,1960,M,3/21/2014
22307,8:11 AM,54174,23:14:36,false,1889,F,8/2/2014
26697,9:09 PM,61157,14:08:41,false,1977,M,8/3/2015
27027,2:21 AM,685479,00:46:38,true,1985,F,1/26/2014
26443,7:08 PM,541871,01:39:46,true,1995,M,4/18/2015
29710,7:19 PM,900420,05:26:17,true,1927,M,4/25/2016
27976,1:33 AM,642412,12:00:31,false,1888,F,2/2/2014
24680,11:22 PM,42450,11:09:47,true,1979,M,7/27/2014
20352,7:37 PM,327626,14:37:52,false,1926,F,3/17/2016
26342,1:02 AM,423972,22:48:44,true,1925,F,4/27/2015
23777,5:00 PM,676794,13:00:31,false,,F,6/24/2017
22640,12:43 PM,506816,09:30:46,false,1987,F,6/1/2013
20790,10:26 PM,244112,18:14:53,true,1944,M,7/19/2016
22466,9:29 PM,231646,13:49:50,false,1966,,9/1/2015
20303,12:57 AM,875792,04:13:56,true,1926,F,7/29/2017
28692,2:44 PM,976314,21:56:22,false,1975,F,4/17/2017
27679,9:35 PM,600129,20:17:33,true,1979,M,6/6/2015
24507,6:18 PM,786259,20:42:49,false,1919,M,8/30/2014
24731,9:24 PM,70595,17:01:34,true,1926,M,12/26/2014
23816,11:31 PM,439365,01:34:44,true,1934,F,1/16/2013
24487,5:15 PM,794625,21:58:58,false,1956,F,3/22/2015
28181,9:49 PM,574637,13:26:27,false,1914,F,2/14/2018
26477,2:38 AM,125831,13:35:23,false,1889,F,6/26/2015
25029,1:10 AM,920228,16:47:31,false,1887,M,3/26/2014
28034,8:56 AM,186332,12:42:19,true,1998,F,12/8/2016
27509,7:45 PM,476867,08:13:08,false,1896,M,6/9/2016
26385,5:00 AM,264739,06:33:10,true,1949,F,3/20/2016
21045,1:27 AM,990480,12:35:45,true,1936,M,6/6/2015
22043,8:40 PM,589956,16:32:48,true,,F,10/21/2017
28793,2:54 AM,515603,02:07:48,false,1999,M,8/4/2013
20606,3:29 PM,938212,12:06:22,false,1923,M,6/20/2013
28304,11:40 AM,799825,17:50:46,true,1982,M,3/24/2014
29420,11:44 AM,297343,22:20:05,true,1898,F,12/15/2015
24448,9:19 PM,882829,02:33:39,true,1938,M,8/10/2015
28658,5:59 PM,265945,19:52:12,true,1932,F,10/6/2014
20975,3:42 PM,181807,18:12:36,true,1953,F,4/5/2013
22834,2:20 AM,15830,06:43:51,true,1962,F,4/23/2014
21959,4:06 AM,722235,12:44:11,true,,F,9/29/2015
25128,3:11 AM,331834,23:21:56,false,1934,M,9/23/2013
29162,3:56 PM,988898,02:38:11,false,1917,M,2/16/2015
20374,10:51 AM,591800,07:15:05,false,,F,1/30/2016
22187,9:40 PM,242753,17:05:54,false,1981,F,4/12/2015
29360,11:42 PM,813874,09:47:17,false,1981,M,11/24/2017
27736,2:12 PM,161072,10:57:08,true,1971,F,11/24/2014
24215,10:08 PM,492431,14:56:10,true,1902,M,7/9/2016
23336,4:50 AM,952030,05:17:36,true,1938,M,5/15/2014
25554,12:04 PM,338099,09:59:30,false,1986,M,12/9/2017
26226,9:36 AM,414958,04:52:48,false,1948,F,1/2/2013
20542,4:06 AM,738943,17:21:47,false,1920,F,7/17/2014
22857,3:30 AM,816135,14:12:29,false,1953,M,2/8/2014
25397,10:05 PM,101703,02:21:02,true,1953,M,8/6/2016
20440,9:46 AM,599817,08:23:18,true,1979,M,5/16/2013
25144,12:41 AM,793146,05:00:23,true,1901,F,11/11/2013
28720,8:35 PM,691757,20:44:43,false,1986,F,10/19/2015
27193,3:26 PM,896110,00:21:21,true,1965,F,12/20/2017
25667,7:37 AM,274292,11:49:23,false,1983,F,1/7/2013
21842,11:02 PM,600257,21:46:45,false,1938,F,10/16/2014
24133,4:51 PM,100269,20:42:32,false,1939,M,7/22/2016
22051,10:25 PM,298402,09:19:17,false,1995,F,4/15/2013
23381,7:44 AM,69101,02:56:20,false,1987,F,8/4/2015
23306,2:22 AM,646732,14:01:44,true,,F,8/21/2017
21124,5:10 PM,360662,21:21:54,true,1902,M,1/13/2013
20156,2:48 PM,802687,21:46:40,false,1950,M,7/8/2016
22655,2:17 AM,940131,23:26:27,true,1916,F,10/4/2014
29827,5:40 AM,725221,15:07:06,true,1887,M,3/12/2013
29749,9:55 PM,755324,15:44:23,true,1888,F,5/20/2015
29059,3:44 AM,831219,18:38:09,false,1901,F,11/9/2013
23569,10:56 AM,211171,21:35:37,true,1903,F,3/29/2016
23602,8:47 PM,899105,06:32:14,true,1943,F,11/29/2017
21259,7:15 AM,844862,01:56:06,true,1931,M,9/26/2014
25298,7:04 PM,909692,07:46:28,false,1902,M,8/13/2014
20624,4:04 PM,930698,10:36:09,false,1932,F,3/8/2018
23209,6:18 AM,327356,01:14:24,true,1910,F,3/14/2017
29449,1:59 PM,122642,00:03:32,true,,F,12/25/2014
25901,6:29 PM,953697,19:24:23,true,1892,F,11/29/2016
20869,1:04 AM,1687,01:33:04,true,1957,F,10/23/2015
20249,2:35 AM,476705,15:00:10,true,1965,F,7/7/2017
20314,11:28 AM,242878,06:56:15,true,1976,M,6/22/2017
26247,10:16 AM,20417,15:56:57,true,1892,F,6/17/2015
29038,12:53 AM,351422,02:31:01,false,1922,M,11/1/2017
25480,12:57 AM,349760,02:07:15,false,1989,M,2/15/2017
26681,7:08 PM,364344,00:21:02,false,1966,F,3/4/2015
27658,10:10 AM,685883,08:41:34,true,1943,F,1/29/2017
28216,10:51 AM,483444,01:09:14,false,1943,M,11/5/2017
29391,6:55 PM,34254,04:26:29,true,1944,F,9/10/2013
27617,7:17 PM,803892,02:35:39,false,1950,F,12/23/2016
29384,3:52 PM,223581,05:59:20,true,1914,M,8/24/2014
28912,10:15 PM,460674,06:13:22,false,1911,F,3/30/2017
26020,1:39 PM,449477,18:31:13,true,1905,F,7/8/2013
23231,7:07 PM,241803,14:17:56,true,1941,F,4/12/2016
26809,3:21 AM,440959,05:51:00,false,1937,M,1/21/2014
20220,8:30 PM,375784,04:53:48,true,1997,F,10/5/2013
24351,1:08 AM,497043,19:12:53,false,1914,M,12/25/2013
21613,2:11 PM,15216,18:24:57,true,1974,F,2/23/2018
25940,7:25 PM,531925,23:10:42,true,1971,M,10/24/2015
26290,9:34 AM,305960,22:34:12,false,1897,F,2/27/2014
28049,2:21 AM,693695,03:03:12,true,1930,M,5/9/2016
28038,6:39 AM,275232,11:07:01,true,1952,F,10/7/2017
21156,4:09 PM,504649,12:20:14,false,1931,F,1/19/2015
25153,1:13 PM,421363,10:16:36,false,1941,F,6/21/2017
22985,11:58 AM,965355,16:07:30,true,1929,M,9/16/2016
20536,8:03 AM,788898,11:11:31,true,,F,10/22/2017
20050,10:44 AM,635272,19:12:40,true,1972,F,4/23/2017
28301,3:13 AM,19053,08:30:48,true,1905,M,4/27/2016
28017,4:18 PM,860577,15:21:24,true,1990,F,9/26/2014
22568,7:42 AM,170353,07:01:51,true,1918,F,3/12/2016
24999,11:03 PM,999605,12:43:54,true,1953,F,3/17/2018
24669,1:38 AM,425122,23:44:05,false,1921,F,8/30/2013
20846,5:04 AM,336535,02:32:55,false,,M,9/7/2014
29218,6:16 AM,418932,02:39:00,true,1983,F,1/30/2013
23660,2:41 PM,309266,04:35:44,false,1933,F,6/17/2017
24775,10:11 AM,589844,06:01:58,false,1968,F,10/31/2014
28048,12:28 AM,210826,11:02:42,false,1947,M,3/2/2014
22518,12:31 AM,97410,03:35:10,false,1900,,11/6/2016
27689,3:04 AM,180995,05:21:21,true,1996,F,3/31/2014
21892,12:07 PM,956764,13:53:27,true,1923,M,9/7/2015
23790,6:28 PM,145415,10:52:07,false,1955,M,5/26/2013
24311,7:03 AM,538220,12:34:13,true,1985,F,5/10/2017
21366,12:15 AM,2680,01:00:13,false,1899,M,8/28/2016
24975,10:46 AM,390252,23:10:55,true,1972,F,1/15/2013
25429,9:20 AM,205076,18:18:18,true,1924,M,2/3/2017
23585,9:25 AM,356493,12:27:13,false,1902,F,3/19/2015
23647,2:22 PM,882464,19:30:05,false,1925,F,1/9/2013
23212,11:22 AM,654784,01:15:18,true,1936,F,3/3/2017
28109,9:53 AM,460145,17:42:56,true,,M,4/1/2014
20032,2:04 AM,535411,06:47:37,false,1992,M,5/4/2014
23730,3:46 AM,2812,04:33:16,true,1954,M,7/9/2017
25449,5:46 AM,54554,20:55:55,true,1972,M,7/6/2015
20963,11:14 AM,591291,07:29:33,false,1914,F,9/22/2014
28331,11:49 PM,897433,09:07:07,false,1953,M,8/14/2017
23199,1:20 PM,488885,05:08:47,true,1975,M,8/9/2013
23910,12:10 AM,932887,19:18:38,false,1917,M,4/7/2017
20859,11:21 AM,944573,09:44:20,true,1998,M,9/22/2015
27279,2:24 PM,714117,20:46:44,false,1965,F,12/27/2017
26968,11:21 AM,974905,18:09:42,false,1950,M,8/19/2015
21624,3:12 PM,227600,06:25:37,false,1989,F,10/21/2017
26623,4:54 PM,190632,21:51:18,true,1926,F,5/6/2016
26752,2:10 AM,382573,12:26:15,false,1982,M,3/3/2015
25892,3:13 AM,67553,21:59:24,true,1970,F,4/8/2017
23798,12:21 AM,723830,09:25:18,false,1922,F,1/5/2017
23091,10:08 AM,415554,05:34:31,true,1904,F,7/18/2016
29435,11:44 AM,307436,01:08:35,true,1987,F,8/11/2017
29824,11:11 PM,260103,23:26:54,false,1962,F,10/8/2017
25072,11:15 PM,851191,19:42:18,false,1971,F,12/21/2015
25894,12:20 AM,417845,20:24:14,false,1888,F,2/6/2018
20550,1:57 PM,570216,04:21:13,true,1978,F,7/19/2014
25024,6:57 PM,570870,09:32:18,true,1982,F,6/19/2013
20351,8:38 AM,347493,09:10:09,false,1892,F,8/11/2017
21976,6:52 PM,834445,10:40:21,true,1948,F,4/8/2013
22671,7:33 PM,303890,07:57:51,false,1933,M,12/9/2017
20910,3:58 AM,332624,00:22:00,true,1985,F,12/29/2016
21232,2:54 PM,835966,07:07:08,false,1938,M,3/26/2018
28840,7:25 PM,664753,12:05:06,false,1996,F,10/9/2016
28406,5:18 PM,37268,03:39:56,false,1906,F,8/8/2014
28096,1:20 PM,177734,14:42:17,false,1974,M,8/31/2014
28885,9:52 AM,154575,04:48:52,true,1980,M,1/23/2017
24158,9:09 AM,161141,05:55:28,true,1951,F,4/30/2013
20017,10:54 AM,632488,18:36:14,true,1913,F,10/12/2017
27243,10:20 PM,404020,14:34:04,false,1983,F,12/3/2015
26827,6:59 PM,696695,20:31:23,true,1953,M,5/23/2017
24112,5:31 PM,622912,22:33:39,true,1931,F,9/29/2016
27533,11:51 PM,610372,01:24:13,false,1971,F,1/2/2013
23319,2:09 AM,418494,22:24:15,true,1986,M,2/15/2015
29078,1:25 PM,987672,23:46:37,false,1949,F,9/17/2016
21621,10:51 PM,532289,02:43:23,false,1939,F,7/29/2014
20445,6:58 AM,119427,16:08:29,true,1922,F,12/19/2013
27195,10:58 AM,444024,14:19:07,true,1909,,5/7/2016
27857,4:08 PM,158438,12:08:43,true,1939,M,4/3/2014
26143,4:55 AM,255654,03:56:45,true,1944,F,11/23/2015
22401,5:32 PM,859485,16:16:54,true,1906,M,8/17/2013
29182,11:22 PM,551159,08:28:28,true,1949,M,1/18/2015
26228,2:35 PM,855975,12:21:53,true,1941,F,4/13/2013
21708,10:43 AM,791257,14:31:32,true,1925,M,11/11/2017
29705,3:17 AM,253681,01:45:36,true,1991,M,4/4/2013
27366,8:02 AM,637818,17:12:25,true,1967,M,4/3/2013
20862,10:41 PM,950326,22:40:16,true,1968,M,12/25/2014
27577,9:05 PM,819885,08:49:52,false,1926,F,12/31/2014
29775,5:29 AM,31723,14:17:59,false,1968,M,10/29/2016
20945,11:18 PM,890988,06:48:13,true,1922,F,5/28/2014
